id;size;wrappings
9604;3;0
9700;6;0
9634;9;0
7527;53;4
20126;9;1
20127;4;0
15463;9;0
15461;1;0
15462;66;1
15469;98;0
15470;3;0
15464;56;0
15465;20;0
15466;11;0
15467;51;0
15468;44;0
15471;38;0
15472;5;0
15473;40;0
15474;18;0
15958;13;0
15959;2;0
15960;2;0
15961;3;0
15962;14;0
15963;20;0
15964;2;0
52939;36;2
52940;16;0
52941;33;2
52942;33;1
52943;27;0
52944;3;1
52945;2;0
52946;4;1
52947;3;0
52953;48;1
52948;15;3
52949;25;0
52950;4;1
52951;45;0
52952;61;2
52954;3;0
52955;48;4
52956;18;0
52957;4;0
52958;12;0
52959;26;0
52960;9;0
52961;4;0
52962;19;1
52963;48;1
13298;2;0
13299;2;0
53179;3;0
17531;22;0
4391;40;1
18491;7;0
2359;1;0
2345;2;0
2451;2;0
2578;2;0
2638;2;0
2650;2;0
2651;2;0
2709;2;0
2485;2;0
2514;2;0
2547;3;0
2311;35;0
2306;2;0
2307;2;0
2308;15;0
2309;2;0
2310;2;0
2352;2;0
2312;10;0
2313;2;0
2314;10;0
2315;122;0
2316;4;0
2317;9;0
2318;5;0
2319;13;2
2320;19;0
2321;2;0
2333;14;0
2322;10;0
2323;24;1
2324;13;0
2325;2;0
2326;2;0
2327;9;0
2328;2;0
2329;21;1
2330;5;0
2331;6;0
2332;19;0
2334;4;1
2335;21;0
2336;26;0
2337;29;0
2338;34;0
2344;3;0
2339;2;0
2340;12;0
2341;29;0
2342;21;1
2343;39;0
2346;8;0
2347;4;1
2348;11;0
2349;31;1
2350;2;0
2351;18;0
2353;19;0
2354;3;0
2355;70;0
2356;1;0
2357;14;0
2358;2;0
2360;13;0
2361;13;0
2362;10;0
2363;1;0
2364;2;0
2370;6;0
2365;10;0
2366;2;0
2367;38;0
2368;3;0
2369;32;2
2371;9;0
2372;2;0
2373;27;0
2374;2;0
2375;29;0
2381;2;0
2376;14;0
2377;2;0
2378;21;1
2379;8;0
2380;4;0
2409;9;0
2382;4;2
2383;2;0
2384;101;0
2385;5;0
2386;15;0
2387;14;0
2388;34;0
2389;15;0
2390;25;1
2391;2;0
2392;2;0
2393;9;0
2394;9;0
2395;2;0
2396;23;0
2397;38;0
2398;27;1
2399;35;0
2400;13;0
2401;21;0
2402;22;0
2403;24;0
2404;1;0
2405;5;0
2406;24;1
2407;19;0
2408;27;0
2416;2;0
2410;4;0
2411;18;0
2412;8;0
2413;6;0
2414;3;0
2415;32;2
2417;2;0
2418;6;0
2419;14;0
2420;2;0
2421;15;0
2422;2;0
2423;21;0
2424;2;0
2425;17;0
2426;10;0
2427;18;0
2433;28;0
2428;37;0
2429;21;0
2430;12;0
2431;34;1
2432;23;0
2434;6;0
2435;10;0
2436;6;0
2437;23;0
2438;34;0
2439;13;0
2440;19;0
2441;16;0
2442;4;1
2443;2;0
2444;6;1
2445;12;0
2446;2;0
2447;8;0
2448;8;0
2449;2;0
2450;2;0
2452;9;0
2453;35;0
2454;7;0
2455;8;0
2456;6;0
2477;19;0
2457;21;1
2458;9;0
2459;38;0
2460;47;0
2461;18;0
2462;17;1
2463;10;0
2464;13;0
2465;2;0
2466;4;1
2478;5;0
2467;50;0
2468;12;0
2469;19;0
2470;2;0
2471;12;0
2472;53;0
2473;8;0
2474;4;1
2475;2;0
2476;18;0
2484;14;0
2479;21;0
2480;15;0
2481;12;0
2482;5;0
2483;46;1
2486;2;0
2487;8;0
2488;2;0
2489;24;0
2490;2;0
2491;25;0
2492;9;0
2493;8;0
2494;24;1
2495;4;1
2496;2;0
2497;2;0
2498;2;0
2499;19;0
2500;9;1
2501;2;0
2502;19;0
2548;5;0
2503;30;0
2504;32;0
2505;8;0
2506;2;0
2507;16;0
2508;5;0
2509;12;0
2510;1;0
2511;2;0
2512;7;0
2513;10;0
2515;24;1
2516;50;0
2517;29;0
2518;19;0
2519;15;2
2520;25;0
2521;22;0
2522;4;0
2523;28;0
2524;12;0
2525;2;0
2526;11;0
2527;26;0
2528;14;0
2529;4;1
2530;2;0
2531;22;0
2532;2;0
2533;2;0
2534;9;0
2535;2;0
2536;9;0
2537;32;0
2538;10;0
2539;2;0
2540;25;0
2541;65;0
2576;5;0
2542;10;0
2543;2;0
2544;12;0
2545;2;0
2546;10;0
2549;11;1
2550;25;0
2551;2;0
2552;9;0
2553;2;0
2554;11;0
2555;40;1
2556;14;1
2557;8;0
2558;4;1
2559;117;0
2560;4;1
2561;2;0
2562;16;0
2563;19;0
2564;27;0
2565;22;0
2566;10;0
2567;34;0
2568;13;2
2569;27;0
2570;14;1
2571;2;0
2572;20;0
2573;8;0
2574;18;0
2575;2;0
2577;5;0
2579;4;1
2580;2;0
2581;14;0
2582;140;0
2583;7;0
2584;15;1
2585;14;0
2586;9;0
2587;22;0
2588;10;1
2589;1;0
2590;2;0
2591;1;0
2592;2;0
2593;4;1
2594;18;0
2595;2;0
2608;22;0
2596;10;0
2597;2;0
2598;2;0
2599;37;0
2600;2;0
2601;30;0
2602;8;1
2603;23;0
2604;2;0
2605;2;0
2606;13;0
2607;19;0
2609;22;4
2610;28;0
2611;2;0
2612;23;0
2613;9;0
2614;6;0
2615;2;0
2616;21;0
2617;24;1
2618;1;0
2619;22;0
2620;29;0
2621;16;0
2622;13;0
2623;2;0
2624;13;0
2625;2;0
2626;25;0
2627;12;0
2628;16;0
2629;4;1
2630;16;0
2637;5;0
2631;21;0
2632;2;0
2633;2;0
2634;4;0
2635;12;0
2636;16;0
2639;34;0
2640;2;0
2641;6;0
2642;31;0
2643;14;0
2644;2;0
2645;12;0
2646;30;2
2647;2;0
2648;9;0
2649;101;0
2652;10;0
2653;8;0
2654;5;0
2655;16;0
2656;5;1
2668;20;0
2657;27;0
2658;4;0
2659;1;0
2660;22;1
2661;2;0
2662;8;0
2663;16;2
2664;12;0
2665;6;0
2666;5;1
2667;6;0
2669;31;2
2670;2;0
2671;21;0
2672;2;0
2673;14;0
2679;37;0
2674;19;1
2675;19;0
2676;12;0
2677;30;0
2678;2;0
2680;6;0
2681;22;0
2682;13;0
2683;28;0
2684;10;0
2685;7;0
2686;2;0
2687;6;0
2688;11;0
2689;20;0
2690;16;0
2691;23;0
2692;2;0
2693;24;1
2694;9;0
2695;56;1
2702;2;0
2696;12;0
2697;22;0
2698;7;0
2699;16;0
2700;31;2
2701;2;0
2703;4;0
2704;2;0
2705;8;0
2706;24;1
2707;26;0
2708;24;1
2710;16;0
2711;8;0
2712;14;0
2713;39;0
2714;13;0
2715;6;2
2716;2;0
2717;9;0
2718;40;1
15367;22;0
15675;37;2
15676;49;0
5727;26;0
50535;2;0
50536;2;0
5753;18;1
17480;1;0
17481;6;1
50673;26;1
50674;16;1
3021;6;0
3190;33;0
3191;2;0
9756;21;0
11265;3;0
13310;9;1
18454;2;0
15409;9;0
12539;3;0
12540;7;0
15971;26;0
15566;14;1
15567;11;0
15568;20;0
15569;23;0
5579;3;1
4231;18;0
420;13;0
53150;6;0
53151;11;0
53152;64;0
14066;24;0
14067;65;1
53655;5;0
52483;20;1
2208;3;0
2209;3;0
2210;2;0
2211;14;2
2212;9;0
2213;3;0
14068;9;1
15613;11;0
15614;7;0
15615;9;0
15616;9;0
17179;3;0
17180;6;1
18669;40;1
7816;36;1
7817;20;1
13143;26;0
13144;17;0
13145;15;0
13146;4;0
13147;10;0
13148;46;2
13149;4;0
4321;2;0
4316;27;1
4317;6;1
4318;8;1
4319;7;0
4320;12;0
4322;8;1
4323;24;0
4324;19;1
4325;13;1
4331;7;0
4326;11;0
4327;25;0
4328;23;1
4329;30;0
4330;7;0
4297;5;0
4292;32;2
4293;33;2
4294;21;2
4295;16;1
4296;20;2
4298;33;0
4299;19;0
4300;30;0
4301;22;1
4302;22;1
4303;19;0
4304;21;2
4305;19;0
4306;19;0
4307;11;2
4308;14;1
4309;26;3
4310;11;0
7743;80;2
7744;80;2
7742;15;0
7745;15;0
52470;155;2
52471;11;0
52472;146;1
52473;114;0
18127;8;0
18128;19;0
18129;19;0
2184;20;0
2185;6;0
2186;20;0
6233;1;0
6234;1;0
6235;2;0
9369;31;0
9370;21;4
13553;6;0
5263;5;0
6954;22;0
52075;7;1
52076;2;0
19757;20;0
9378;21;2
9379;1;0
3335;7;0
3341;4;0
3342;110;0
3349;80;0
3350;41;2
3333;7;0
3334;94;0
3336;17;1
3337;38;2
3338;11;0
3339;8;0
3340;16;1
3343;11;0
3344;20;0
3345;7;1
3346;21;0
3347;18;0
3348;7;0
3351;15;0
3352;20;1
3353;75;1
3354;18;0
3355;18;0
3356;15;0
3357;22;2
3358;16;0
3359;6;1
20536;23;0
20537;19;0
20538;10;0
20539;13;1
20540;26;0
18194;20;0
18195;4;1
18196;27;0
18197;22;1
18198;2;0
18199;2;0
18200;16;1
18201;5;1
18202;5;1
18203;33;1
18204;20;0
18205;28;0
18206;24;1
18207;26;1
18208;22;1
18209;4;1
18225;12;0
18210;30;0
18211;2;0
18212;36;1
18213;24;0
18214;20;1
18215;28;1
18216;4;1
18217;4;1
18218;1;0
18219;16;0
18220;5;1
18221;4;1
18222;13;0
18223;20;1
18224;26;0
18226;24;1
18227;4;1
18228;4;1
18229;5;1
18230;2;0
18231;32;0
18232;78;2
18233;5;1
8231;5;0
8232;75;1
8228;11;0
8229;51;1
8230;21;0
2738;33;0
2739;11;0
2740;22;1
2741;11;0
2742;11;0
5899;2;0
5911;57;3
5900;6;0
5901;22;0
5902;20;0
5903;23;0
5904;8;0
5905;53;1
5906;7;0
5907;23;0
5908;45;0
5909;24;0
5910;21;1
5912;10;1
5913;47;1
5914;52;1
5915;22;0
5916;52;0
5927;21;0
5917;12;0
5918;7;1
5919;45;2
5920;4;2
5921;8;0
5922;44;1
5923;18;1
5924;4;1
5925;1;2
5926;21;1
5928;32;0
5929;13;0
5930;97;6
5931;35;1
5932;15;0
5933;23;0
5934;2;0
11563;2;0
11558;7;0
11559;4;0
11560;5;0
11561;9;1
11562;12;0
11564;10;0
11565;17;1
11566;3;0
11567;7;0
11568;13;1
11569;10;0
11570;6;1
4707;19;0
2722;12;0
2723;12;0
2724;28;1
2725;32;2
2726;35;2
2727;21;0
2728;6;0
2729;40;3
2730;44;3
2731;35;3
2732;29;2
2733;3;0
5264;25;0
7526;32;0
19254;5;0
19255;33;1
19256;36;1
19257;10;0
19258;17;1
19336;25;1
9418;2;1
9419;21;1
9420;2;0
9421;4;2
9422;8;0
9423;20;1
9424;2;1
9425;4;1
9426;63;3
9427;16;1
9428;19;1
9429;1;1
9430;18;1
9431;23;1
53164;6;1
18396;47;1
18397;46;0
18398;13;0
11715;6;0
18834;6;0
18840;2;0
18841;3;0
18848;5;0
18824;10;1
18825;10;0
18826;4;0
18827;3;0
18860;3;0
18828;2;0
18829;77;2
18830;3;0
18831;6;0
18832;18;0
18833;8;0
18835;6;1
18836;26;2
18837;46;0
18838;10;1
18839;5;0
18842;4;1
18843;3;0
18844;2;1
18845;4;0
18846;20;1
18847;47;1
18849;12;1
18850;6;0
18851;3;0
18852;9;0
18853;4;0
18854;7;1
18855;3;0
18856;7;0
18857;7;0
18858;3;0
18859;6;0
18861;48;1
18862;5;0
20413;9;0
20414;10;0
53690;11;0
14623;18;1
14620;7;0
14621;1;0
14622;6;0
14630;7;0
14624;39;0
14625;1;0
14626;9;0
14627;7;0
14628;12;1
14629;2;0
14631;9;0
14632;7;0
14633;7;0
14634;6;0
14635;10;0
14646;13;0
14636;17;0
14637;7;0
14638;10;0
14639;10;0
14640;12;0
14641;39;0
14642;10;0
14643;4;0
14644;13;0
14645;8;0
14647;27;0
14648;7;0
14649;2;0
14650;9;0
14651;6;0
14652;7;0
23;44;0
53705;8;2
53706;29;0
18901;16;0
18902;9;0
18903;10;0
18904;15;0
18905;15;0
18906;20;0
18918;4;0
18907;31;0
18908;25;0
18909;31;0
18910;3;0
18911;36;0
18912;20;0
18913;29;0
18914;15;0
18915;5;1
18916;5;0
18917;20;0
18919;16;0
18920;20;0
18921;23;1
18922;31;0
18923;36;0
18924;15;0
18925;34;0
18926;20;0
18927;15;0
18928;15;0
18929;20;0
18930;10;0
18931;10;0
18932;10;0
18933;25;0
18934;7;0
18935;7;0
18936;20;0
18937;4;0
18938;25;0
18939;29;0
18940;36;0
9463;14;0
9464;15;0
839;1;0
18282;51;0
18283;38;1
18284;3;0
18285;1;0
5265;2;0
5266;18;0
5267;2;0
5268;26;0
5269;6;1
5270;29;0
5271;7;0
5272;21;1
5273;4;0
9283;16;0
9284;18;1
9285;15;0
9286;22;0
9287;19;0
9288;8;0
9289;14;0
9290;20;0
9291;21;2
9292;34;3
9293;18;1
9294;23;1
9295;16;1
9296;23;0
9297;8;0
9298;14;0
6244;6;0
6245;8;0
6246;10;0
19765;4;0
19764;13;0
19766;8;0
19767;7;1
19768;13;0
19769;13;0
19770;4;0
11686;23;2
6300;33;0
6301;40;1
5239;18;0
5240;20;1
5241;3;0
4965;32;0
4966;34;0
4967;14;0
18514;103;0
18509;9;0
18510;62;0
18511;74;3
18512;8;0
18513;53;2
18515;3;1
15856;43;0
15857;1;0
15858;1;0
15859;1;0
15860;1;0
15861;1;0
15862;2;2
4389;3;0
52608;3;0
52598;7;0
52599;3;0
52600;2;0
52601;2;0
52602;2;0
52603;1;0
52604;2;0
52605;1;0
52606;7;1
52607;2;0
52609;36;0
52610;3;0
7905;29;1
52159;41;1
52154;42;1
52165;41;1
52155;12;0
52156;35;0
52157;17;0
52158;39;0
52160;11;0
52161;42;0
52162;9;0
52163;18;1
52164;49;3
52166;45;2
52167;5;0
52168;13;0
3787;8;1
7380;46;0
52741;1;0
52738;1;0
52739;3;0
52740;6;0
52736;4;0
52737;5;0
52742;4;1
52743;4;2
15811;27;0
15812;89;1
11658;20;0
11657;23;0
13305;15;0
53694;69;0
53695;2;0
53696;62;0
53697;49;0
53698;20;0
53699;38;0
14264;23;1
14265;19;1
3029;7;0
52498;6;0
52499;7;1
52500;6;0
52501;3;0
52502;4;1
52503;7;1
12193;14;1
12194;13;0
50680;12;1
50681;12;1
50682;4;0
50683;4;0
52351;54;1
8381;70;0
7630;11;0
7631;9;0
7632;2;0
10049;17;0
10050;37;0
10051;21;0
10052;29;0
10053;41;0
10054;41;0
5085;9;1
5086;18;0
4166;24;0
7779;4;0
7780;10;0
7781;41;2
7782;4;0
7783;10;0
7784;18;0
7785;7;0
7786;32;0
449;27;0
447;4;0
448;15;1
450;31;1
451;3;1
452;1;0
453;28;1
1;9;0
2;39;2
3;21;0
4;9;1
5;13;0
6;10;1
7;38;0
8;20;0
9;8;0
10;8;1
11;16;0
12;7;0
13;19;0
14;15;0
15;14;0
16;22;0
18413;1;0
18412;2;0
18402;8;0
18403;8;0
18404;1;0
18405;4;1
18406;16;1
18407;9;0
18408;7;0
18409;9;0
18410;2;0
18411;16;1
18414;37;1
18415;35;0
18416;2;0
18417;9;0
3410;3;0
3411;31;0
3412;16;0
3413;31;1
2783;29;1
13596;1;0
51021;3;0
2174;26;0
2175;15;0
4241;18;0
12166;32;2
52978;6;1
52968;6;1
52969;6;0
52970;3;0
52979;1;0
52971;6;0
52972;3;0
52973;8;0
52974;6;1
52975;6;0
52976;7;0
52977;9;0
52980;6;1
52981;13;0
52982;6;1
52983;6;1
9752;3;0
759;11;0
11412;4;1
11413;9;0
777;30;0
17;25;0
18;1;0
1209;21;1
7797;24;2
7798;49;2
7799;18;3
7800;16;1
19160;11;1
19161;11;1
19162;11;1
13379;57;5
13369;75;1
13370;15;2
13371;5;1
13372;9;1
13373;16;0
13374;29;2
13375;62;0
13376;44;0
13377;45;0
13378;14;1
13380;14;0
13381;5;0
13382;7;0
13383;57;5
13384;5;1
13385;16;0
13386;16;0
13387;15;1
13388;14;1
7822;8;0
7823;6;1
7824;8;0
7825;8;0
3096;10;0
3035;6;0
3036;22;1
3037;10;1
3038;29;1
3039;22;1
3040;17;0
3041;29;1
3042;17;0
3604;4;1
52544;39;1
14133;11;1
6648;31;0
12724;31;0
19141;51;0
19147;2;0
19139;6;1
19140;34;0
19142;4;0
19143;1;0
19144;15;0
19145;51;0
19146;15;0
19148;24;1
19149;8;0
19150;21;1
19151;3;1
4487;32;2
4488;40;1
4489;94;0
4490;77;0
13222;3;0
13223;1;0
1801;13;0
71;4;1
72;32;2
73;2;0
74;4;1
75;34;0
76;19;1
77;6;2
78;24;1
79;24;1
7334;63;1
7335;63;1
18452;12;0
15170;1;0
2245;16;0
2246;16;0
15867;9;1
20093;5;0
20091;26;0
20092;28;0
20094;4;0
20030;11;0
20031;9;1
53759;57;0
53756;26;0
53757;64;0
53758;11;0
6217;4;0
6222;3;0
6216;22;1
6218;42;1
6219;10;0
6220;16;0
6221;16;0
6223;42;1
6224;22;1
16857;35;0
6212;1;0
6213;1;1
11494;11;0
11495;8;0
11496;8;0
7998;4;0
7970;8;1
7971;7;0
7972;7;0
7973;4;0
7974;7;0
7981;4;0
7975;7;1
7976;45;4
7977;32;3
7978;5;0
7979;20;0
7980;5;0
7982;11;1
7983;45;0
7984;6;0
7985;3;0
7986;7;1
7987;4;1
7988;12;1
7989;6;0
7990;14;0
7991;15;1
7992;9;0
7993;2;0
7994;12;0
7995;6;0
7996;2;0
7997;7;0
7999;5;0
8000;8;0
8001;10;0
8002;1;0
8003;41;3
8004;2;0
8005;6;0
8006;3;0
8007;10;1
8008;7;0
8009;1;0
8010;10;0
8011;9;0
8012;1;0
8013;3;0
8014;2;0
8015;4;0
8016;4;1
8017;4;0
8018;8;0
8019;6;0
8020;5;1
8021;4;2
52182;6;0
2192;2;0
5841;3;1
5838;2;0
5839;32;0
5840;68;1
5842;20;0
7129;6;0
3705;178;1
3706;21;1
3707;178;1
3708;24;2
20034;54;0
51138;20;0
18796;26;0
18797;16;0
18798;27;0
18799;16;0
18800;25;0
18801;25;0
18802;27;0
18803;26;0
18804;27;0
17912;12;0
17913;32;0
9371;28;0
9372;30;0
9373;30;0
9374;10;0
9375;20;0
9376;38;0
9377;1;0
15453;21;0
15454;9;0
838;13;0
10148;7;0
12861;27;0
12862;28;0
12863;17;0
52007;13;0
52008;33;0
52009;42;0
52010;24;1
52011;22;1
52012;19;0
52013;5;0
52014;7;0
52015;11;0
52016;14;1
52017;26;1
52018;20;0
52019;21;0
52020;17;0
52021;2;1
52022;5;0
52023;18;0
52034;5;0
52024;10;0
52025;13;0
52026;18;0
52027;13;0
52028;16;0
52035;2;0
52029;26;0
52030;12;1
52031;1;0
52032;13;1
52033;19;0
52036;22;1
1811;16;6
18177;7;0
18178;7;0
18179;7;0
18180;2;0
18181;7;0
18182;30;0
18183;7;0
18184;19;1
18185;7;0
18186;16;0
18187;18;0
18188;7;0
18189;2;0
2204;29;1
5777;27;0
16767;8;0
16740;22;0
16757;3;0
16758;8;0
16765;5;0
16766;34;0
16737;17;0
16738;12;0
16739;14;0
16741;85;0
16742;17;0
16743;6;0
16744;26;0
16745;17;0
16746;34;2
16747;17;0
16748;41;1
16749;43;1
16750;4;0
16751;4;0
16752;13;0
16753;6;0
16754;7;1
16755;25;0
16756;11;0
16759;14;0
16760;6;0
16761;6;0
16762;32;1
16763;17;0
16764;6;0
16768;17;0
16769;11;0
16770;2;0
16771;15;0
16772;28;0
16773;18;0
16774;18;1
16775;26;0
16776;6;0
16777;8;1
16778;13;0
16779;7;0
16780;1;0
16781;5;0
16782;121;0
16783;16;0
16784;43;3
16785;57;0
9636;95;0
9637;56;1
13303;1;0
1273;36;1
3586;1;0
3587;2;0
3588;10;0
3589;7;0
2294;1;0
15521;15;0
11661;11;0
9192;5;0
9193;12;1
9194;15;0
5023;4;0
5024;19;1
5745;30;0
5742;22;1
5743;9;0
5744;17;0
5746;27;0
5747;40;1
19830;9;0
19827;9;0
19828;7;0
19829;7;0
19831;9;0
19832;2;0
19833;2;1
19834;6;0
19835;28;1
19836;29;1
14559;4;1
3873;1;0
3874;22;2
3875;17;1
3876;18;1
3877;32;0
3878;24;1
3879;11;0
3880;21;1
3881;21;0
3882;3;0
3883;15;0
3884;19;1
3885;15;1
3886;21;1
3887;19;0
3888;29;0
3889;33;1
3890;20;1
3891;15;1
3951;17;0
3892;19;1
3893;11;0
3894;32;0
3895;16;1
3957;2;1
3896;23;1
3897;27;1
3898;5;0
3899;12;0
3900;22;0
3901;12;0
3902;23;1
3903;19;1
3904;23;1
3940;28;0
3905;15;2
3906;30;0
3907;23;0
3908;9;0
3909;2;0
3914;18;1
3910;16;0
3911;19;1
3912;13;0
3913;19;1
3915;20;1
3916;16;1
3917;13;0
3918;27;1
3919;17;0
3920;31;0
3921;3;0
3922;11;0
3923;17;1
3924;22;0
3925;17;1
3926;17;1
3927;17;1
3928;16;0
3934;15;1
3929;47;0
3930;20;0
3931;11;0
3932;19;1
3933;18;1
3935;15;1
3936;23;0
3937;22;1
3938;19;1
3939;15;1
3941;32;0
3942;19;1
3943;24;1
3944;23;0
3945;39;2
3946;12;0
3947;43;1
3948;19;1
3949;24;1
3950;6;2
3952;15;1
3953;13;0
3954;21;1
3955;13;0
3956;6;0
3958;10;0
3959;14;0
3960;24;0
3961;41;1
3962;22;1
3963;12;0
3964;24;0
3965;10;0
3966;19;1
3967;9;0
3968;23;0
3969;21;1
3970;31;1
3971;29;1
3986;19;1
3972;30;1
3973;15;1
3974;19;1
3975;10;0
3976;19;1
3977;12;0
3978;24;0
3979;18;1
3980;41;4
3993;19;0
3981;17;0
3982;17;0
3983;15;0
3984;19;1
3985;13;0
3987;8;1
3988;8;0
3989;22;1
3990;20;0
3991;15;1
3992;37;1
3994;12;0
3995;9;0
3996;27;1
3997;23;0
3998;19;1
3999;15;1
4000;15;0
4001;12;0
4002;19;1
4077;21;0
4003;31;0
4004;19;1
4005;23;0
4006;29;1
4007;14;0
4008;39;1
4009;23;0
4010;29;0
4011;25;0
4021;9;0
4012;12;0
4013;18;1
4014;29;0
4015;8;0
4016;18;1
4017;11;0
4018;43;1
4019;10;0
4020;47;0
4022;19;1
4023;51;3
4024;31;1
4025;25;1
4026;24;1
4027;32;0
4028;22;1
4029;23;0
4030;18;1
4031;19;1
4032;19;1
4033;19;1
4034;26;1
4035;10;0
4036;18;0
4062;21;1
4037;28;2
4038;23;0
4039;15;1
4040;9;0
4041;16;1
4042;19;1
4043;19;1
4044;19;1
4045;6;0
4046;19;1
4047;23;1
4048;16;1
4049;18;1
4050;25;0
4051;10;0
4052;20;1
4053;19;1
4054;9;0
4055;12;0
4056;19;1
4057;12;0
4058;26;0
4059;12;0
4060;6;0
4061;18;0
4063;16;0
4064;8;1
4065;30;1
4066;19;1
4067;19;1
4068;30;0
4069;12;0
4070;16;1
4071;17;0
4072;23;0
4073;20;1
4074;8;0
4075;29;1
4076;19;1
4078;10;0
4079;19;1
4080;6;1
4081;19;1
4082;12;0
4083;18;1
4084;14;1
4085;3;0
4086;19;1
4087;12;0
4088;9;0
4089;15;0
4090;46;0
4091;32;2
4092;19;1
4093;20;1
4094;19;1
4095;12;0
4096;22;0
4097;19;1
4098;19;1
4099;12;0
4100;9;1
4101;18;1
4102;25;0
4103;11;0
4104;16;0
4105;44;0
4106;14;1
4107;18;1
4108;12;0
4109;12;0
4110;41;1
4111;18;1
4116;21;1
4112;4;1
4113;19;1
4114;17;1
4115;20;1
4117;22;0
4118;17;1
4119;30;1
4120;19;1
4121;20;0
4122;22;1
4123;15;1
4124;13;1
4125;9;0
4126;16;1
4127;12;0
4128;18;1
4129;22;0
4130;18;1
4131;29;0
4132;19;0
4133;21;1
4134;10;0
4135;19;1
4136;28;2
4137;21;1
4138;24;1
4139;21;2
4140;24;1
4141;23;0
4147;13;1
4142;26;0
4143;16;1
4144;15;0
4145;20;0
4146;15;0
4148;12;0
4149;25;0
4150;19;1
4151;18;1
4152;20;1
4153;15;1
4154;12;0
4155;21;1
4156;20;1
4157;15;0
4158;19;1
4159;17;0
4160;22;1
4161;12;0
4162;15;1
4163;17;1
4164;29;1
52772;59;3
15450;19;1
15451;20;1
15982;41;0
15983;74;0
8752;5;0
8753;9;0
8754;12;0
7815;2;0
17666;2;1
17112;6;2
17113;28;0
17114;9;0
6236;18;0
7183;7;0
7164;15;0
7165;32;0
7166;8;0
7167;24;0
7168;6;1
7169;7;0
7170;39;0
7171;7;0
7172;11;0
7173;5;0
7174;5;0
7175;10;0
7176;31;1
7177;9;0
7184;7;0
7178;15;0
7179;6;0
7180;3;0
7181;35;0
7182;13;0
7197;1;0
7185;9;0
7186;5;0
7187;11;0
7188;5;0
7189;25;0
7190;17;0
7191;18;0
7192;5;0
7193;12;0
7194;3;0
7195;18;0
7196;31;0
7198;30;0
7199;6;0
7200;15;0
7201;8;0
7202;5;0
7243;6;0
7203;9;0
7204;14;0
7205;16;0
7206;8;0
7207;24;0
7208;17;0
7209;19;0
7210;23;0
7211;25;1
7212;6;0
7213;8;0
7214;4;0
7215;24;0
7216;18;0
7217;45;0
7218;35;0
7219;5;0
7220;7;0
7221;13;0
7222;12;0
7254;18;0
7223;8;0
7224;14;1
7225;3;0
7226;29;0
7227;8;0
7265;19;0
7228;16;0
7229;25;1
7230;10;0
7231;18;0
7232;19;0
7233;5;0
7234;39;0
7235;11;0
7236;13;0
7237;23;0
7238;20;0
7239;31;0
7240;7;0
7241;23;0
7242;7;0
7244;23;0
7245;19;0
7246;8;0
7247;18;0
7248;8;1
7249;13;0
7250;5;0
7251;15;0
7252;9;0
7253;37;2
7255;15;0
7256;1;0
7257;29;0
7258;2;0
7259;13;0
7281;33;0
7260;11;0
7261;13;0
7262;35;0
7263;3;0
7264;29;0
7266;28;0
7267;5;0
7268;25;0
7269;6;0
7270;7;0
7297;4;0
7271;23;0
7272;39;0
7273;19;0
7274;5;0
7275;2;0
7276;35;0
7277;49;0
7278;61;0
7279;21;0
7280;19;0
7282;32;0
7283;3;1
7284;5;0
7285;10;1
7286;42;0
7287;5;0
7288;25;1
7289;32;0
7290;11;0
7291;1;0
7303;24;0
7292;48;0
7293;35;0
7294;3;0
7295;23;0
7296;10;0
7298;10;0
7299;28;0
7300;15;0
7301;2;0
7302;6;0
7304;23;0
7305;12;0
7306;6;0
7307;20;0
7308;15;0
7309;14;2
7310;13;0
7311;2;0
7312;28;0
7313;2;0
7314;42;0
7315;26;0
7316;39;0
7317;18;0
20115;13;1
53737;11;0
53738;11;1
53739;4;0
53740;8;0
53741;6;1
53742;4;0
53743;11;0
53744;1;0
53646;28;1
18262;8;0
18263;3;0
18255;32;0
18264;69;0
18256;7;1
18252;6;0
18253;4;1
18254;10;0
18257;1;0
18258;13;0
18259;9;0
18260;2;0
18261;12;0
18265;6;0
18266;8;0
18267;8;0
18268;12;0
18269;2;0
18270;8;0
18271;4;1
18272;2;0
7675;13;0
6958;28;3
17139;15;0
10047;1;0
10048;7;0
4286;2;0
7619;14;0
13335;52;0
13336;26;0
5623;3;0
5624;8;0
15478;5;0
20049;4;0
20050;4;0
9471;31;0
9472;31;0
9639;62;0
9640;39;0
52504;56;0
52505;70;1
52506;12;0
52507;66;0
52508;43;0
52509;54;0
52510;8;0
52511;2;0
52512;103;0
52513;16;0
52514;16;0
52515;58;0
52516;39;0
52517;83;0
52518;20;0
52519;146;0
52520;15;0
52521;23;0
52522;4;0
52911;15;0
12162;12;0
12163;42;1
12164;3;0
12165;42;1
9262;1;0
9263;3;0
9264;8;0
9265;14;0
11690;2;0
11691;4;0
11692;7;0
11693;20;0
11694;6;0
51649;11;0
5108;49;1
5107;1;0
5097;47;1
5098;6;0
5099;49;1
5100;2;0
5101;6;2
5102;9;0
5103;53;0
5104;31;1
5105;2;0
5106;63;0
5109;53;0
5110;2;0
5111;39;1
5112;56;1
5113;1;0
5114;59;1
5115;29;0
5116;49;1
5117;72;2
5118;11;0
5125;21;0
5119;12;0
5120;42;1
5121;6;0
5122;63;0
5123;2;0
